[90;40m┌[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┐[0m
[90;40m│[0m[90;40m [0m[97;40mEntries                                                     [0m[90;40m [0m[90;40m│[0m
[90;40m├[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┤[0m
[90;40m│[0m[93;40m [0m[93;40mID [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mDate      [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mFrom [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mTo   [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mOff[0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mExcluded[0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mEmployer[0m[93;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m296[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-05[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m297[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-06[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m298[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-06[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m299[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-07[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m16:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m300[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-08[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m301[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-09[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m10:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m302[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-09[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m11:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m303[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-12[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m304[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-13[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m305[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-14[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:45[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m306[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-14[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m17:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m307[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:45[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m308[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-16[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m09:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m309[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-16[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m10:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:45[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m310[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-19[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m311[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-19[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m16:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m312[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m313[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m17:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m314[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-22[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m315[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-23[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m316[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-24[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m17:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mYes     [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m317[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-25[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m16:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mYes     [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m318[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-26[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m16:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m319[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-27[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m320[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-28[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m321[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-28[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:45[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m16:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m322[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-29[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m323[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-08-30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m324[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-02[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m11:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m325[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-02[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m16:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m326[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-03[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m327[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-04[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m10:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m328[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-04[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m11:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m329[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-05[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m330[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-06[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m331[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-07[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m17:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mYes     [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m332[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-08[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m17:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mYes     [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m333[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-09[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m11:25[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m334[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-09[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:55[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m335[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-10[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m336[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-11[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m18:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m337[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-12[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m338[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-13[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m339[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-16[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m10:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m340[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-16[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m11:45[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m341[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-17[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m12:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m342[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2019-09-17[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m13:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
